title,url,author,phenotype,method,data,class,thumbnail
Fasting glucose-related traits interaction with BMI on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935547,Ian Dunham,Fasting glucose,Forge,Roadmap,Metabolites,thumbnails/FG_erc.png
Height on ENCODE data,http://rcharts.github.io/viewer/?6935548,Ian Dunham,Height,Forge,ENCODE,Morphometric,thumbnails/Height_encode.png
Height on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935549,Ian Dunham,Height,Forge,Roadmap,Morphometric,thumbnails/Height_erc.png
Inflammatory bowel disease on ENCODE data,http://rcharts.github.io/viewer/?6935550,Ian Dunham,Inflammatory bowel disease,Forge,ENCODE,Autoimmune,thumbnails/IBD_encode.png
Inflammatory bowel disease on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935553,Ian Dunham,Inflammatory bowel disease,Forge,Roadmap,Autoimmune,thumbnails/IBD_erc.png
Mean platelet volume on ENCODE data,http://rcharts.github.io/viewer/?6935556,Ian Dunham,Mean platelet volume,Forge,ENCODE,Blood,thumbnails/MPV_encode.png
Mean platelet volume on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935558,Ian Dunham,Mean platelet volume,Forge,Roadmap,Blood,thumbnails/MPV_erc.png
Multiple sclerosis on ENCODE data,http://rcharts.github.io/viewer/?6935561,Ian Dunham,Multiple sclerosis,Forge,ENCODE,Autoimmune,thumbnails/MS_encode.png
Multiple sclerosis on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935563,Ian Dunham,Multiple sclerosis,Forge,Roadmap,Autoimmune,thumbnails/MS_erc.png
PR interval on ENCODE data,http://rcharts.github.io/viewer/?6935564,Ian Dunham,PR interval,Forge,ENCODE,Heart,thumbnails/PR_encode.png
PR interval on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935565,Ian Dunham,PR interval,Forge,Roadmap,Heart,thumbnails/PR_erc.png
Platelet counts on ENCODE data,http://rcharts.github.io/viewer/?6935566,Ian Dunham,Platelet counts,Forge,ENCODE,Blood,thumbnails/PC_encode.png
Platelet counts on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935567,Ian Dunham,Platelet counts,Forge,Roadmap,Blood,thumbnails/PC_erc.png
Prostate cancer on ENCODE data,http://rcharts.github.io/viewer/?6935568,Ian Dunham,Prostate cancer,Forge,ENCODE,Cancer,thumbnails/Pros_encode.png
Prostate cancer on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935569,Ian Dunham,Prostate cancer,Forge,Roadmap,Cancer,thumbnails/Pros_erc.png
Pulmonary Function on ENCODE data,http://rcharts.github.io/viewer/?6935569,Ian Dunham,Pulmonary Function,Forge,ENCODE,Lung,thumbnails/Pulmonary_function_encode.png
Pulmonary Function on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935570,Ian Dunham,Pulmonary Function,Forge,Roadmap,Lung,thumbnails/Pulmonary_function_erc.png
Pulmonary Function Decline on ENCODE data,http://rcharts.github.io/viewer/?6935574,Ian Dunham,Pulmonary Function Decline,Forge,ENCODE,Lung,thumbnails/Decl_encode.png
Pulmonary Function Decline on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935573,Ian Dunham,Pulmonary Function Decline,Forge,Roadmap,Lung,thumbnails/Decl_erc.png
Pulmonary Function Interaction on ENCODE data,http://rcharts.github.io/viewer/?6935577,Ian Dunham,Pulmonary Function Interaction,Forge,ENCODE,Lung,thumbnails/PI_encode.png
Pulmonary Function Interaction on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935575,Ian Dunham,Pulmonary Function Interaction,Forge,Roadmap,Lung,thumbnails/PI_erc.png
QT interval on ENCODE data,http://rcharts.github.io/viewer/?6935579,Ian Dunham,QT interval,Forge,ENCODE,Heart,thumbnails/QT_encode.png
QT interval on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935579,Ian Dunham,QT interval,Forge,Roadmap,Heart,thumbnails/QT_erc.png
RR interval on ENCODE data,http://rcharts.github.io/viewer/?6935580,Ian Dunham,RR interval,Forge,ENCODE,Heart,thumbnails/RR_encode.png
RR interval on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935581,Ian Dunham,RR interval,Forge,Roadmap,Heart,thumbnails/RR_erc.png
Red blood cell traits on ENCODE data,http://rcharts.github.io/viewer/?6935582,Ian Dunham,Red blood cell traits,Forge,ENCODE,Blood,thumbnails/RBC_encode.png
Red blood cell traits on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935584,Ian Dunham,Red blood cell traits,Forge,Roadmap,Blood,thumbnails/RBC_erc.png
Rheumatoid Arthritis on ENCODE data,http://rcharts.github.io/viewer/?6935584,Ian Dunham,Rheumatoid Arthritis,Forge,ENCODE,Autoimmune,thumbnails/Rheumatoid_arthritis_encode.png
Rheumatoid Arthritis on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935586,Ian Dunham,Rheumatoid Arthritis,Forge,Roadmap,Autoimmune,thumbnails/Rheumatoid_arthritis_erc.png
SLE on ENCODE data,http://rcharts.github.io/viewer/?6935587,Ian Dunham,Systemic lupus erythematosus,Forge,ENCODE,Autoimmune,thumbnails/SLE_encode.png
SLE on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935588,Ian Dunham,Systemic lupus erythematosus,Forge,Roadmap,Autoimmune,thumbnails/SLE_erc.png
Systolic blood pressure on ENCODE data,http://rcharts.github.io/viewer/?6935589,Ian Dunham,Systolic blood pressure,Forge,ENCODE,Hypertension,thumbnails/SBP_encode.png
Systolic blood pressure on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935590,Ian Dunham,Systolic blood pressure,Forge,Roadmap,Hypertension,thumbnails/SBP_erc.png
Type 1 diabetes on ENCODE data,http://rcharts.github.io/viewer/?6935591,Ian Dunham,Type 1 diabetes,Forge,ENCODE,Autoimmune,thumbnails/Type_1_encode.png
Type 1 diabetes on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935592,Ian Dunham,Type 1 diabetes,Forge,Roadmap,Autoimmune,thumbnails/Type_1_erc.png
Type 1 diabetes autoantibodies on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935593,Ian Dunham,Type 1 diabetes,Forge,Roadmap,Autoimmune,thumbnails/T1A_erc.png
Ulcerative colitis on ENCODE data,http://rcharts.github.io/viewer/?6935594,Ian Dunham,Ulcerative colitis,Forge,ENCODE,Autoimmune,thumbnails/UC_encode.png
Ulcerative colitis on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935596,Ian Dunham,Ulcerative colitis,Forge,Roadmap,Autoimmune,thumbnails/UC_erc.png
Urate levels on ENCODE data,http://rcharts.github.io/viewer/?6935597,Ian Dunham,Urate Levels,Forge,ENCODE,Metabolites,thumbnails/UL_encode.png
Urate levels on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935599,Ian Dunham,Urate levels,Forge,Roadmap,Metabolites,thumbnails/UL_erc.png
Ventricular conduction on Roadmap Epigenome data,http://rcharts.github.io/viewer/?6935602,Ian Dunham,Venticular Conduction,Forge,Roadmap,Heart,thumbnails/VC_erc.png
